[1.61645497e-04 1.58331406e-04 1.55056898e-04 1.51821154e-04
current pair max step:4.6383816369250297e-08

(40, 43, 0.00010299357080012789, 0.00019079717182435673):
(41, 42, 0.00010296782884291797, 0.00019074948445324237)
current pair max step:4.7687371114354124e-08

(41, 44, 9.842368966425926e-05, 0.00019606039364535927):
(42, 43, 9.839908989178601e-05, 0.00019601139079766008)
current pair max step:4.900284769919407e-08



############################################

Smallest Step:
 3.634604670601756e-08

############################################

Largest Current:
 0.00031997690351472194
